Frequency,Impedance,Phase,Real,Imaginary,Magnitutude
32489.801243,22417.974739,-87.814284,-1875.000000,-787.000000,2033.468465
32499.800518,22326.512810,-87.975435,-1887.000000,-785.000000,2043.769556
32509.799793,22196.843191,-87.683763,-1884.000000,-784.000000,2040.615593
32519.799069,22433.414307,-87.597092,-1879.000000,-796.000000,2040.651122
32529.798344,22424.434556,-87.845621,-1879.000000,-788.000000,2037.543865
32539.797619,22333.242799,-87.785227,-1886.000000,-789.000000,2044.386705
32549.796894,22206.499921,-87.836218,-1893.000000,-798.000000,2054.325437
32559.796169,22257.115012,-87.774472,-1888.000000,-794.000000,2048.165032
32569.795445,22271.164854,-87.852739,-1890.000000,-791.000000,2048.848701
32579.794720,22283.438968,-87.417063,-1885.000000,-805.000000,2049.695099
32589.793995,22301.304572,-87.576157,-1888.000000,-795.000000,2048.552904
32599.793270,22335.706738,-87.813645,-1884.000000,-790.000000,2042.928290
32609.792545,22370.274627,-87.682872,-1875.000000,-795.000000,2036.578012
32619.791821,22257.851845,-87.905376,-1896.000000,-792.000000,2054.770060
32629.791096,22304.078022,-87.698979,-1885.000000,-797.000000,2046.566393
32639.790371,22252.900887,-87.504592,-1889.000000,-799.000000,2051.029498
32649.789646,22233.077776,-87.991287,-1895.000000,-792.000000,2053.847365
32659.788921,22228.214393,-87.894277,-1890.000000,-791.000000,2048.848701
32669.788197,22184.212739,-87.829107,-1897.000000,-797.000000,2057.624358
32679.787472,22124.952347,-88.054960,-1905.000000,-798.000000,2065.388341
32689.786747,22321.089760,-88.023283,-1890.000000,-790.000000,2048.462838
32699.786022,22186.894008,-87.854007,-1895.000000,-796.000000,2055.393150
32709.785298,22194.312777,-87.979697,-1898.000000,-798.000000,2058.933705
32719.784573,22206.024812,-87.741471,-1894.000000,-797.000000,2054.858876
32729.783848,22198.780498,-87.694915,-1896.000000,-801.000000,2058.255815
32739.783123,22191.533693,-87.730488,-1895.000000,-800.000000,2056.945551
32749.782398,21909.601260,-86.814736,-1910.000000,-811.000000,2075.047228
32759.781674,22177.679019,-87.503668,-1893.000000,-808.000000,2058.230551
32769.780949,22157.961185,-87.588564,-1898.000000,-806.000000,2062.047526
32779.780224,22138.265043,-87.853752,-1899.000000,-802.000000,2061.408499
32789.779499,22021.266971,-87.696923,-1905.000000,-805.000000,2068.102996
32799.778774,22112.781421,-87.911730,-1902.000000,-801.000000,2063.784146
32809.778050,22033.852471,-88.001783,-1910.000000,-803.000000,2071.933638
32819.777325,22106.803610,-88.014538,-1906.000000,-800.000000,2067.083936
32829.776600,22173.096877,-87.855440,-1898.000000,-805.000000,2061.656858
32839.775875,22038.533751,-87.749956,-1904.000000,-809.000000,2068.742855
32849.775150,22092.762190,-87.693997,-1905.000000,-807.000000,2068.882307
32859.774426,22152.720387,-87.719669,-1898.000000,-806.000000,2062.047526
32869.773701,22082.528109,-87.956199,-1905.000000,-807.000000,2068.882307
32879.772976,21998.192889,-88.090186,-1908.000000,-799.000000,2068.541757
32889.772251,22001.824951,-88.013101,-1915.000000,-806.000000,2077.705706
32899.771526,22049.685676,-87.744074,-1905.000000,-811.000000,2070.445846
32909.770802,22016.529756,-87.680059,-1905.000000,-810.000000,2070.054347
32919.770077,22077.379145,-87.777496,-1903.000000,-811.000000,2068.605811
32929.769352,22056.249321,-87.731738,-1900.000000,-811.000000,2065.846316
32939.768627,21978.608153,-87.732763,-1911.000000,-814.000000,2077.141545
32949.767902,21932.441310,-87.811475,-1914.000000,-813.000000,2079.510760
32959.767178,21956.717410,-87.729659,-1915.000000,-815.000000,2081.213588
32969.766453,21955.678798,-87.477463,-1914.000000,-815.000000,2080.293489
32979.765728,22008.904076,-87.786706,-1907.000000,-811.000000,2072.286177
32989.765003,21950.201797,-87.855865,-1913.000000,-813.000000,2078.590388
32999.764279,22007.292685,-87.981198,-1914.000000,-809.000000,2077.950192
33009.763554,22003.683439,-87.674891,-1908.000000,-815.000000,2074.774446
33019.762829,22038.801217,-87.668517,-1907.000000,-814.000000,2073.462081
33029.762104,21972.880910,-88.140487,-1904.000000,-813.000000,2070.310363
33039.761379,21957.095244,-87.515484,-1912.000000,-820.000000,2080.419189
33049.760655,21978.345604,-87.670471,-1908.000000,-816.000000,2075.167463
33059.759930,21911.545533,-87.689358,-1914.000000,-820.000000,2082.257429
33069.759205,21935.060008,-87.692983,-1912.000000,-819.000000,2080.025240
33079.758480,21892.078776,-87.644363,-1913.000000,-820.000000,2081.338271
33089.757755,21829.223910,-87.526613,-1917.000000,-822.000000,2085.802723
33099.757031,21965.531760,-87.875350,-1914.000000,-814.000000,2079.901921
33109.756306,21788.709945,-87.574106,-1919.000000,-824.000000,2088.429314
33119.755581,21831.002301,-87.770055,-1918.000000,-818.000000,2085.149395
33129.754856,21817.988956,-87.846450,-1918.000000,-818.000000,2085.149395
33139.754131,21888.587542,-87.605149,-1919.000000,-826.000000,2089.219232
33149.753407,21926.856734,-87.708974,-1915.000000,-821.000000,2083.570493
33159.752682,21884.103354,-87.727007,-1919.000000,-822.000000,2087.641013
33169.751957,21802.659896,-87.583636,-1918.000000,-821.000000,2086.328114
33179.751232,21823.379078,-87.847664,-1924.000000,-818.000000,2090.669749
33189.750507,21880.617720,-87.583234,-1915.000000,-829.000000,2086.735728
33199.749783,21805.453224,-87.812736,-1925.000000,-822.000000,2093.157662
33209.749058,21792.376646,-87.642877,-1915.000000,-830.000000,2087.133201
33219.748333,21887.102277,-87.846928,-1916.000000,-822.000000,2084.883690
33229.747608,21812.606645,-87.744653,-1919.000000,-826.000000,2089.219232
33239.746884,21848.129862,-87.652551,-1921.000000,-828.000000,2091.847270
33249.746159,21711.103244,-87.508122,-1925.000000,-827.000000,2095.126249
33259.745434,21828.046244,-87.796835,-1927.000000,-824.000000,2095.782670
33269.744709,21903.484144,-87.842517,-1923.000000,-824.000000,2092.105399
33279.743984,21699.142138,-87.741837,-1927.000000,-826.000000,2096.569818
33289.743260,21718.631772,-88.080099,-1934.000000,-827.000000,2103.398441
33299.742535,21741.844125,-87.866296,-1929.000000,-829.000000,2099.590913
33309.741810,21644.605700,-87.872637,-1938.000000,-826.000000,2106.684599
33319.741085,21750.030953,-87.703627,-1926.000000,-832.000000,2098.022879
33329.740360,21839.364798,-87.507153,-1922.000000,-829.000000,2093.161484
33339.739636,21849.593545,-87.477878,-1916.000000,-838.000000,2091.243649
33349.738911,21645.218592,-87.543572,-1931.000000,-837.000000,2104.597349
33359.738186,21787.143558,-87.574654,-1923.000000,-835.000000,2096.462258
33369.737461,21827.283971,-88.032724,-1930.000000,-829.000000,2100.509700
33379.736736,21731.346080,-87.578932,-1928.000000,-837.000000,2101.845142
33389.736012,21742.939280,-87.776144,-1932.000000,-830.000000,2102.742019
33399.735287,21705.290210,-87.843529,-1932.000000,-829.000000,2102.347497
33409.734562,21663.364048,-87.901229,-1932.000000,-835.000000,2104.720647
33419.733837,21654.662160,-87.957711,-1936.000000,-827.000000,2105.237516
33429.733112,21533.105164,-87.969773,-1945.000000,-829.000000,2114.300357
33439.732388,21789.012679,-87.964027,-1924.000000,-826.000000,2093.812790
33449.731663,21683.853353,-87.638191,-1933.000000,-839.000000,2107.228037
33459.730938,21611.307733,-87.622327,-1935.000000,-840.000000,2109.460832
33469.730213,21641.651077,-87.802359,-1937.000000,-835.000000,2109.311262
33479.729488,21677.988379,-87.607674,-1931.000000,-838.000000,2104.995249
33489.728764,21670.539436,-87.648187,-1930.000000,-839.000000,2104.476419
33499.728039,21631.566306,-87.752208,-1935.000000,-837.000000,2108.268010
33509.727314,21602.424449,-87.704597,-1939.000000,-842.000000,2113.926441
33519.726589,21582.364428,-87.593790,-1935.000000,-842.000000,2110.258041
33529.725865,21576.474518,-87.756258,-1940.000000,-839.000000,2113.651106
33539.725140,21565.654455,-87.615774,-1939.000000,-842.000000,2113.926441
33549.724415,21537.684763,-87.425392,-1939.000000,-843.000000,2114.324951
33559.723690,21587.097886,-87.684942,-1938.000000,-841.000000,2112.610944
33569.722965,21493.629985,-87.817063,-1944.000000,-840.000000,2117.719528
33579.722241,21579.120228,-87.654096,-1934.000000,-840.000000,2108.543573
33589.721516,21583.692227,-87.726170,-1941.000000,-842.000000,2115.761092
33599.720791,21437.023906,-87.826641,-1947.000000,-844.000000,2122.061498
33609.720066,21528.186256,-87.664342,-1943.000000,-844.000000,2118.392079
33619.719341,21552.284155,-87.829377,-1943.000000,-844.000000,2118.392079
33629.718617,21586.970437,-87.719904,-1934.000000,-844.000000,2110.140280
33639.717892,21448.029965,-87.604722,-1945.000000,-849.000000,2122.221949
33649.717167,21526.357103,-87.881025,-1944.000000,-841.000000,2118.116380
33659.716442,21539.714340,-87.870427,-1947.000000,-841.000000,2120.870104
33669.715717,21448.568429,-87.791277,-1952.000000,-845.000000,2127.047014
33679.714993,21481.139768,-87.622174,-1949.000000,-843.000000,2123.499470
33689.714268,21495.262939,-87.598184,-1947.000000,-852.000000,2125.255985
33699.713543,21455.030576,-87.695686,-1950.000000,-848.000000,2126.406358
33709.712818,21402.988681,-87.598450,-1949.000000,-851.000000,2126.688035
33719.712093,21516.701175,-87.661534,-1946.000000,-849.000000,2123.138479
33729.711369,21458.349802,-87.539276,-1943.000000,-853.000000,2121.993874
33739.710644,21425.475377,-87.938505,-1954.000000,-843.000000,2128.089519
33749.709919,21461.815498,-87.810859,-1951.000000,-846.000000,2126.526981
33759.709194,21428.850120,-87.528946,-1952.000000,-857.000000,2131.842630
33769.708470,21536.696847,-87.434694,-1943.000000,-856.000000,2123.201592
33779.707745,21417.352240,-87.659724,-1955.000000,-853.000000,2132.987107
33789.707020,21380.111494,-87.492552,-1956.000000,-858.000000,2135.907301
33799.706295,21340.274638,-87.469362,-1955.000000,-858.000000,2134.991569
33809.705570,21354.916919,-87.759271,-1960.000000,-852.000000,2137.171963
33819.704846,21412.165524,-87.334774,-1953.000000,-860.000000,2133.965557
33829.704121,21438.485590,-87.745406,-1954.000000,-858.000000,2134.075912
33839.703396,21474.412888,-87.636318,-1947.000000,-858.000000,2127.668442
33849.702671,21380.365153,-87.474381,-1960.000000,-861.000000,2140.775794
33859.701946,21390.852913,-87.643548,-1957.000000,-859.000000,2137.224836
33869.701222,21430.664222,-87.559037,-1950.000000,-858.000000,2130.414044
33879.700497,21381.788954,-87.528582,-1954.000000,-861.000000,2135.283822
33889.699772,21344.070866,-87.511777,-1955.000000,-863.000000,2137.005849
33899.699047,21382.859398,-87.588663,-1957.000000,-859.000000,2137.224836
33909.698322,21384.414841,-87.385157,-1952.000000,-857.000000,2131.842630
33919.697598,21405.660180,-87.441731,-1955.000000,-861.000000,2136.198961
33929.696873,21304.710302,-87.590361,-1962.000000,-862.000000,2143.009099
33939.696148,21359.382239,-87.651314,-1960.000000,-860.000000,2140.373799
33949.695423,21348.033204,-87.673733,-1959.000000,-864.000000,2141.069125
33959.694698,21293.358513,-87.607076,-1961.000000,-864.000000,2142.899204
33969.693974,21426.232361,-87.797177,-1958.000000,-859.000000,2138.140547
33979.693249,21337.810341,-87.738411,-1961.000000,-860.000000,2141.289565
33989.692524,21380.534147,-87.725683,-1959.000000,-861.000000,2139.860276
33999.691799,21261.692465,-87.764797,-1964.000000,-862.000000,2144.840320
34009.691074,21371.390607,-87.736451,-1960.000000,-861.000000,2140.775794
34019.690350,21259.158006,-87.537010,-1963.000000,-870.000000,2147.153697
34029.689625,21269.332335,-87.454304,-1961.000000,-868.000000,2144.515097
34039.688900,21321.405288,-87.406888,-1962.000000,-870.000000,2146.239502
34049.688175,21249.105786,-87.474711,-1970.000000,-864.000000,2151.138303
34059.687451,21215.028133,-87.525253,-1967.000000,-870.000000,2150.811242
34069.686726,21269.423398,-87.591920,-1965.000000,-870.000000,2148.982317
34079.686001,21206.442109,-87.900769,-1971.000000,-864.000000,2152.054135
34089.685276,21176.051414,-87.497223,-1970.000000,-877.000000,2156.392589
34099.684551,21171.863324,-87.728344,-1974.000000,-867.000000,2156.006725
34109.683827,21229.641503,-87.306703,-1960.000000,-879.000000,2148.078444
34119.683102,21203.283059,-87.564882,-1971.000000,-867.000000,2153.260319
34129.682377,21249.297670,-87.857232,-1973.000000,-864.000000,2153.886023
34139.681652,21263.416933,-87.811493,-1971.000000,-865.000000,2152.455807
34149.680927,21226.180016,-87.122092,-1964.000000,-888.000000,2155.421073
34159.680203,21255.043225,-87.793479,-1967.000000,-868.000000,2150.003023
34169.679478,21255.527153,-87.768787,-1971.000000,-869.000000,2154.066387
34179.678753,21146.906624,-87.421937,-1976.000000,-881.000000,2163.501098
34189.678028,21249.475278,-87.869235,-1973.000000,-868.000000,2155.493679
34199.677303,21305.839370,-87.792927,-1969.000000,-864.000000,2150.222547
34209.676579,21137.530205,-87.689868,-1972.000000,-874.000000,2157.002550
34219.675854,21254.380786,-87.715532,-1968.000000,-873.000000,2152.940547
34229.675129,21206.981258,-87.501569,-1967.000000,-880.000000,2154.875634
34239.674404,21382.455901,-88.053620,-1961.000000,-865.000000,2143.302592
34249.673679,21132.089081,-87.806310,-1983.000000,-875.000000,2167.467185
34259.672955,21080.756063,-87.444859,-1978.000000,-885.000000,2166.958468
34269.672230,21177.290229,-87.830358,-1977.000000,-870.000000,2159.960416
34279.671505,21203.580345,-87.453160,-1971.000000,-882.000000,2159.343650
34289.670780,21159.080359,-87.786724,-1980.000000,-879.000000,2166.342771
34299.670056,21174.664532,-87.871165,-1980.000000,-871.000000,2163.109105
34309.669331,21089.230624,-87.853825,-1972.000000,-879.000000,2159.033349
34319.668606,21113.810195,-87.443049,-1977.000000,-886.000000,2166.454477
34329.667881,21154.174915,-87.513668,-1972.000000,-884.000000,2161.073807
34339.667156,21130.507316,-87.635866,-1976.000000,-883.000000,2164.316289
34349.666432,21022.632389,-87.672168,-1980.000000,-886.000000,2169.192476
34359.665707,21095.418487,-87.359659,-1975.000000,-894.000000,2167.916281
34369.664982,21181.019325,-87.795613,-1978.000000,-880.000000,2164.921246
34379.664257,21046.084638,-87.966314,-1980.000000,-877.000000,2165.532036
34389.663532,21210.650265,-87.573310,-1972.000000,-882.000000,2160.256466
34399.662808,21046.349109,-87.857446,-1985.000000,-881.000000,2171.724200
34409.662083,21048.595487,-87.597364,-1983.000000,-890.000000,2173.565964
34419.661358,21075.130141,-87.564943,-1980.000000,-890.000000,2170.829335
34429.660633,21178.931248,-87.748982,-1971.000000,-877.000000,2157.306191
34439.659908,21073.093113,-87.669904,-1982.000000,-882.000000,2169.388854
34449.659184,21213.590427,-87.811982,-1973.000000,-878.000000,2159.539997
34459.658459,21011.619511,-87.828214,-1988.000000,-879.000000,2173.657057
34469.657734,21106.529440,-87.900513,-1980.000000,-877.000000,2165.532036
34479.657009,20979.894730,-87.939951,-1988.000000,-883.000000,2175.277683
34489.656284,21082.784708,-87.910980,-1980.000000,-882.000000,2167.561764
34499.655560,21100.205488,-87.521171,-1979.000000,-895.000000,2171.972836
34509.654835,20865.732517,-87.611313,-1987.000000,-899.000000,2180.910360
34519.654110,21033.008111,-87.760664,-1987.000000,-885.000000,2175.176774
34529.653385,21028.047756,-87.950682,-1988.000000,-883.000000,2175.277683
34539.652660,20986.987825,-87.462327,-1980.000000,-897.000000,2173.708582
34549.651936,20985.006010,-87.911787,-1987.000000,-886.000000,2175.583830
34559.651211,21038.433962,-87.900546,-1986.000000,-891.000000,2176.712429
34569.650486,20965.451170,-87.764537,-1982.000000,-894.000000,2174.295288
34579.649761,20901.179201,-87.635759,-1993.000000,-897.000000,2185.556680
34589.649037,20942.243685,-87.575367,-1986.000000,-895.000000,2178.352818
34599.648312,20906.950882,-87.549414,-1991.000000,-902.000000,2185.791619
34609.647587,20871.337920,-88.100970,-1994.000000,-884.000000,2181.167577
34619.646862,20973.675748,-87.704333,-1987.000000,-896.000000,2179.675435
34629.646137,20961.457240,-87.801349,-1992.000000,-891.000000,2182.188122
34639.645413,20927.938605,-88.024031,-1994.000000,-889.000000,2183.198800
34649.644688,20886.966127,-87.746572,-1996.000000,-896.000000,2187.882995
34659.643963,20850.829004,-87.963175,-1996.000000,-892.000000,2186.247927
34669.643238,20932.936476,-87.877088,-1987.000000,-887.000000,2175.991268
34679.642513,20856.543902,-87.869983,-1994.000000,-895.000000,2185.648874
34689.641789,20838.567262,-88.138245,-2002.000000,-891.000000,2191.320378
34699.641064,20896.281399,-87.756422,-1995.000000,-902.000000,2189.435772
34709.640339,20866.343173,-87.503651,-1992.000000,-903.000000,2187.115223
34719.639614,20908.724372,-88.013936,-1998.000000,-888.000000,2186.446432
34729.638889,20792.427614,-87.464280,-1996.000000,-912.000000,2194.483994
34739.638165,20864.195482,-87.693171,-1995.000000,-901.000000,2189.023983
34749.637440,20885.764295,-87.729041,-1998.000000,-899.000000,2190.937014
34759.636715,20735.759352,-87.549082,-2003.000000,-907.000000,2198.785574
34769.635990,20724.654785,-87.727882,-2004.000000,-917.000000,2203.838696
34779.635265,20784.417810,-87.880452,-2001.000000,-900.000000,2194.083180
34789.634541,20795.253840,-87.532015,-1997.000000,-905.000000,2192.494926
34799.633816,20744.951407,-88.030140,-2007.000000,-901.000000,2199.965909
34809.633091,20728.992005,-87.617418,-2007.000000,-905.000000,2201.607140
34819.632366,20761.407574,-87.665000,-2000.000000,-904.000000,2194.815710
34829.631642,20764.875767,-87.909809,-2001.000000,-902.000000,2194.904326
34839.630917,20750.928559,-87.716813,-2004.000000,-905.000000,2198.872666
34849.630192,20823.144995,-87.564728,-1997.000000,-905.000000,2192.494926
34859.629467,20734.000860,-87.745489,-2006.000000,-907.000000,2201.518794
34869.628742,20695.667830,-87.814468,-2004.000000,-906.000000,2199.284429
34879.628018,20634.223360,-87.536072,-2008.000000,-914.000000,2206.232082
34889.627293,20590.789152,-87.401149,-2008.000000,-916.000000,2207.061395
34899.626568,20692.442255,-87.576938,-2003.000000,-910.000000,2200.024773
34909.625843,20748.896720,-87.436053,-2002.000000,-915.000000,2201.188088
34919.625118,20770.896431,-87.546793,-2004.000000,-908.000000,2200.109088
34929.624394,20628.355654,-87.562425,-2018.000000,-916.000000,2216.163351
34939.623669,20675.325802,-87.622057,-2012.000000,-914.000000,2209.873300
34949.622944,20688.268678,-87.569570,-2010.000000,-913.000000,2207.638784
34959.622219,20689.602386,-87.446123,-2008.000000,-915.000000,2206.646551
34969.621494,20620.030379,-87.489957,-2013.000000,-921.000000,2213.686970
34979.620770,20666.940889,-87.485309,-2013.000000,-917.000000,2212.025768
34989.620045,20750.802822,-87.246754,-1999.000000,-917.000000,2199.293068
